Index,energy,label
50550,-24.49,0
50551,-24.49,0
50552,-24.49,0
50553,-24.48,0
50554,-24.48,0
50555,-24.48,0
50556,-24.48,0
50557,-24.48,0
50558,-24.48,0
50559,-24.48,0
50560,-24.48,0
50561,-24.48,0
50562,-24.48,0
50563,-24.48,0
50564,-24.48,0
50565,-24.48,0
50566,-24.48,0
50567,-24.48,0
50568,-24.48,0
50569,-24.48,0
50570,-24.48,0
50571,-24.48,0
50572,-24.48,0
50573,-24.48,0
50574,-24.48,0
50575,-24.48,0
50576,-24.48,0
50577,-24.48,0
50578,-24.48,0
50579,-24.48,0
50580,-24.48,0
50581,-24.48,0
50582,-24.48,0
50583,-24.48,0
50584,-24.48,0
50585,-24.48,0
50586,-24.48,0
50587,-24.48,0
50588,-24.48,0
50589,-24.48,0
50590,-24.48,0
50591,-24.48,0
50592,-24.48,0
50593,-24.48,0
50594,-24.48,0
50595,-24.48,0
50596,-24.48,0
50597,-24.48,0
50598,-24.48,0
50599,-24.48,0
50600,-24.48,0
50601,-24.48,0
50602,-24.48,0
50603,-24.48,0
50604,-24.48,0
50605,-24.48,0
50606,-24.48,0
50607,-24.48,0
50608,-24.48,0
50609,-24.48,0
50610,-24.48,0
50611,-24.48,0
50612,-24.48,0
50613,-24.48,0
50614,-24.48,0
50615,-24.48,0
50616,-24.48,0
50617,-24.48,0
50618,-24.48,0
50619,-24.48,0
50620,-24.48,0
50621,-24.48,0
50622,-24.48,0
50623,-24.48,0
50624,-24.48,0
50625,-24.48,0
50626,-24.48,0
50627,-24.48,0
50628,-24.48,0
50629,-24.48,0
50630,-24.48,0
50631,-24.48,0
50632,-24.48,0
50633,-24.48,0
50634,-24.48,0
50635,-24.48,0
50636,-24.48,0
50637,-24.47,0
50638,-24.47,0
50639,-24.47,0
50640,-24.47,0
50641,-24.47,0
50642,-24.47,0
50643,-24.47,0
50644,-24.47,0
50645,-24.47,0
50646,-24.47,0
50647,-24.47,0
50648,-24.47,0
50649,-24.47,0
50650,-24.47,0
50651,-24.47,0
50652,-24.47,0
50653,-24.47,0
50654,-24.47,0
50655,-24.47,0
50656,-24.47,0
50657,-24.47,0
50658,-24.47,0
50659,-24.47,0
50660,-24.47,0
50661,-24.47,0
50662,-24.47,0
50663,-24.47,0
50664,-24.47,0
50665,-24.47,0
50666,-24.47,0
50667,-24.47,0
50668,-24.47,0
50669,-24.47,0
50670,-24.47,0
50671,-24.47,0
50672,-24.47,0
50673,-24.47,0
50674,-24.47,0
50675,-24.47,0
50676,-24.47,0
50677,-24.47,0
50678,-24.47,0
50679,-24.47,0
50680,-24.47,0
50681,-24.47,0
50682,-24.47,0
50683,-24.47,0
50684,-24.47,0
50685,-24.47,0
50686,-24.47,0
50687,-24.47,0
50688,-24.47,0
50689,-24.47,0
50690,-24.47,0
50691,-24.47,0
50692,-24.47,0
50693,-24.47,0
50694,-24.47,0
50695,-24.47,0
50696,-24.47,0
50697,-24.47,0
50698,-24.47,0
50699,-24.47,0
50700,-24.47,0
50701,-24.46,0
50702,-24.46,0
50703,-24.46,0
50704,-24.46,0
50705,-24.46,0
50706,-24.46,0
50707,-24.46,0
50708,-24.46,0
50709,-24.46,0
50710,-24.46,0
50711,-24.46,0
50712,-24.46,0
50713,-24.46,0
50714,-24.46,0
50715,-24.46,0
50716,-24.46,0
50717,-24.46,0
50718,-24.46,0
50719,-24.46,0
50720,-24.46,0
50721,-24.46,0
50722,-24.46,0
50723,-24.46,0
50724,-24.46,0
50725,-24.46,0
50726,-24.46,0
50727,-24.46,0
50728,-24.46,0
50729,-24.46,0
50730,-24.46,0
50731,-24.46,0
50732,-24.46,0
50733,-24.46,0
50734,-24.46,0
50735,-24.46,0
50736,-24.46,0
50737,-24.46,0
50738,-24.46,0
50739,-24.46,0
50740,-24.46,0
50741,-24.46,0
50742,-24.46,0
50743,-24.46,0
50744,-24.46,0
50745,-24.46,0
50746,-24.46,0
50747,-24.46,1
50748,-24.46,0
50749,-24.46,0
50750,-24.46,0
50751,-24.46,0
50752,-24.46,0
50753,-24.46,0
50754,-24.46,0
50755,-24.46,0
50756,-24.46,0
50757,-24.46,0
50758,-24.46,0
50759,-24.46,0
50760,-24.46,0
50761,-24.46,0
50762,-24.46,0
50763,-24.45,0
50764,-24.45,0
50765,-24.45,0
50766,-24.45,0
50767,-24.45,0
50768,-24.45,0
50769,-24.45,0
50770,-24.45,0
50771,-24.45,0
50772,-24.45,0
50773,-24.45,0
50774,-24.45,0
50775,-24.45,0
50776,-24.45,0
50777,-24.45,0
50778,-24.45,0
50779,-24.45,0
50780,-24.45,0
50781,-24.45,0
50782,-24.45,0
50783,-24.45,0
50784,-24.45,0
50785,-24.45,0
50786,-24.45,0
50787,-24.45,0
50788,-24.45,0
50789,-24.45,0
50790,-24.45,0
50791,-24.45,0
50792,-24.45,0
50793,-24.45,0
50794,-24.45,0
50795,-24.45,0
50796,-24.45,0
50797,-24.45,0
50798,-24.45,0
50799,-24.45,0
50800,-24.45,0
50801,-24.45,0
50802,-24.45,0
50803,-24.45,0
50804,-24.45,0
50805,-24.45,0
50806,-24.45,0
50807,-24.45,0
50808,-24.45,0
50809,-24.45,0
50810,-24.45,0
50811,-24.45,0
50812,-24.45,0
50813,-24.45,0
50814,-24.45,0
50815,-24.45,0
50816,-24.45,0
50817,-24.45,0
50818,-24.45,0
50819,-24.45,0
50820,-24.45,0
50821,-24.45,0
50822,-24.45,0
50823,-24.45,0
50824,-24.45,0
50825,-24.45,0
50826,-24.45,0
50827,-24.45,0
50828,-24.45,0
50829,-24.45,0
50830,-24.45,0
50831,-24.45,0
50832,-24.45,0
50833,-24.45,0
50834,-24.45,0
50835,-24.45,0
50836,-24.45,0
50837,-24.45,0
50838,-24.45,0
50839,-24.45,0
50840,-24.45,0
50841,-24.45,0
50842,-24.45,0
50843,-24.45,0
50844,-24.45,0
50845,-24.45,0
50846,-24.45,0
50847,-24.45,0
50848,-24.45,0
50849,-24.45,0
50850,-24.45,0
50851,-24.44,0
50852,-24.44,0
50853,-24.44,0
50854,-24.44,0
50855,-24.44,0
50856,-24.44,0
50857,-24.44,0
50858,-24.44,0
50859,-24.44,0
50860,-24.44,0
50861,-24.44,0
50862,-24.44,0
50863,-24.44,0
50864,-24.44,0
50865,-24.44,0
50866,-24.44,0
50867,-24.44,0
50868,-24.44,0
50869,-24.44,0
50870,-24.44,0
50871,-24.44,0
50872,-24.44,0
50873,-24.44,0
50874,-24.44,0
50875,-24.44,0
50876,-24.44,0
50877,-24.44,0
50878,-24.44,0
50879,-24.44,0
50880,-24.44,0
50881,-24.44,0
50882,-24.44,0
50883,-24.44,0
50884,-24.44,0
50885,-24.44,0
50886,-24.44,0
50887,-24.44,0
50888,-24.44,0
50889,-24.44,0
50890,-24.44,0
50891,-24.44,0
50892,-24.44,0
50893,-24.44,0
50894,-24.44,0
50895,-24.44,0
50896,-24.44,0
50897,-24.44,0
50898,-24.44,0
50899,-24.44,0
50900,-24.44,0
50901,-24.44,0
50902,-24.44,0
50903,-24.44,0
50904,-24.44,0
50905,-24.44,0
50906,-24.44,0
50907,-24.44,0
50908,-24.44,0
50909,-24.44,0
50910,-24.44,0
50911,-24.44,0
50912,-24.44,0
50913,-24.43,0
50914,-24.43,0
50915,-24.43,0
50916,-24.43,0
50917,-24.43,0
50918,-24.43,0
50919,-24.43,0
50920,-24.43,0
50921,-24.43,0
50922,-24.43,0
50923,-24.43,0
50924,-24.43,0
50925,-24.43,0
50926,-24.43,0
50927,-24.43,0
50928,-24.43,0
50929,-24.43,0
50930,-24.43,0
50931,-24.43,0
50932,-24.43,0
50933,-24.43,0
50934,-24.43,0
50935,-24.43,0
50936,-24.43,0
50937,-24.43,0
50938,-24.43,0
50939,-24.43,0
50940,-24.43,0
50941,-24.43,0
50942,-24.43,0
50943,-24.43,0
50944,-24.43,0
50945,-24.43,0
50946,-24.43,0
50947,-24.43,0
50948,-24.43,0
50949,-24.43,0
50950,-24.43,0
50951,-24.43,0
50952,-24.43,0
50953,-24.43,0
50954,-24.43,0
50955,-24.43,0
50956,-24.43,0
50957,-24.43,0
50958,-24.43,0
50959,-24.43,0
50960,-24.43,0
50961,-24.43,0
50962,-24.43,0
50963,-24.43,0
50964,-24.43,0
50965,-24.43,0
50966,-24.43,0
50967,-24.43,0
50968,-24.43,0
50969,-24.43,0
50970,-24.43,0
50971,-24.43,0
50972,-24.43,0
50973,-24.43,0
50974,-24.43,0
50975,-24.43,0
50976,-24.43,0
50977,-24.43,0
50978,-24.43,0
50979,-24.43,0
50980,-24.43,0
50981,-24.43,0
50982,-24.43,0
50983,-24.43,0
50984,-24.43,0
50985,-24.43,0
50986,-24.43,0
50987,-24.43,0
50988,-24.42,0
50989,-24.42,0
50990,-24.42,0
50991,-24.42,0
50992,-24.42,0
50993,-24.42,0
50994,-24.42,0
50995,-24.42,0
50996,-24.42,0
50997,-24.42,0
50998,-24.42,0
50999,-24.42,0
51000,-24.42,0
51001,-24.42,0
51002,-24.42,0
51003,-24.42,0
51004,-24.42,0
51005,-24.42,0
51006,-24.42,0
51007,-24.42,0
51008,-24.42,0
51009,-24.42,0
51010,-24.42,0
51011,-24.42,0
51012,-24.42,0
51013,-24.42,0
51014,-24.42,0
51015,-24.42,0
51016,-24.42,0
51017,-24.42,0
51018,-24.42,0
51019,-24.42,0
51020,-24.42,0
51021,-24.42,0
51022,-24.42,0
51023,-24.42,0
51024,-24.42,0
51025,-24.42,0
51026,-24.42,0
51027,-24.42,0
51028,-24.42,0
51029,-24.42,0
51030,-24.42,0
51031,-24.42,0
51032,-24.42,0
51033,-24.42,0
51034,-24.42,0
51035,-24.42,0
51036,-24.42,0
51037,-24.42,0
51038,-24.42,0
51039,-24.42,0
51040,-24.42,0
51041,-24.42,0
51042,-24.42,0
51043,-24.42,0
51044,-24.42,0
51045,-24.42,0
51046,-24.42,0
51047,-24.42,0
51048,-24.42,0
51049,-24.42,0
51050,-24.41,0
51051,-24.41,0
51052,-24.41,0
51053,-24.41,0
51054,-24.41,0
51055,-24.41,0
51056,-24.41,0
51057,-24.41,0
51058,-24.41,0
51059,-24.41,0
51060,-24.41,0
51061,-24.41,0
51062,-24.41,0
51063,-24.41,0
51064,-24.41,0
51065,-24.41,0
51066,-24.41,0
51067,-24.41,0
51068,-24.41,0
51069,-24.41,0
51070,-24.41,0
51071,-24.41,0
51072,-24.41,0
51073,-24.41,0
51074,-24.41,0
51075,-24.41,0
51076,-24.41,0
51077,-24.41,0
51078,-24.41,0
51079,-24.41,0
51080,-24.41,0
51081,-24.41,0
51082,-24.41,0
51083,-24.41,0
51084,-24.41,0
51085,-24.41,0
51086,-24.41,0
51087,-24.41,0
51088,-24.41,0
51089,-24.41,0
51090,-24.41,0
51091,-24.41,0
51092,-24.41,0
51093,-24.41,0
51094,-24.41,0
51095,-24.41,0
51096,-24.41,0
51097,-24.41,0
51098,-24.41,0
51099,-24.41,0
51100,-24.41,0
51101,-24.41,0
51102,-24.41,0
51103,-24.41,0
51104,-24.41,0
51105,-24.41,0
51106,-24.41,0
51107,-24.41,0
51108,-24.41,0
51109,-24.41,0
51110,-24.41,0
51111,-24.41,0
51112,-24.41,0
51113,-24.41,0
51114,-24.41,0
51115,-24.41,0
51116,-24.41,0
51117,-24.41,0
51118,-24.41,0
51119,-24.41,0
51120,-24.4,0
51121,-24.4,0
51122,-24.4,0
51123,-24.4,0
51124,-24.4,0
51125,-24.4,0
51126,-24.4,0
51127,-24.4,0
51128,-24.4,0
51129,-24.4,0
51130,-24.4,0
51131,-24.4,0
51132,-24.4,0
51133,-24.4,0
51134,-24.4,0
51135,-24.4,0
51136,-24.4,0
51137,-24.4,0
51138,-24.4,0
51139,-24.4,0
51140,-24.4,0
51141,-24.4,0
51142,-24.4,0
51143,-24.4,0
51144,-24.4,0
51145,-24.4,0
51146,-24.4,0
51147,-24.4,0
51148,-24.4,0
51149,-24.4,0
51150,-24.4,0
51151,-24.4,0
51152,-24.4,0
51153,-24.4,0
51154,-24.4,0
51155,-24.4,0
51156,-24.4,0
51157,-24.4,0
51158,-24.4,0
51159,-24.4,0
51160,-24.4,0
51161,-24.4,0
51162,-24.4,0
51163,-24.4,0
51164,-24.4,0
51165,-24.4,0
51166,-24.4,0
51167,-24.4,0
51168,-24.4,0
51169,-24.4,0
51170,-24.4,0
51171,-24.4,0
51172,-24.4,0
51173,-24.4,0
51174,-24.4,0
51175,-24.4,0
51176,-24.4,0
51177,-24.39,0
51178,-24.39,0
51179,-24.39,0
51180,-24.39,0
51181,-24.39,0
51182,-24.39,0
51183,-24.39,0
51184,-24.39,0
51185,-24.39,0
51186,-24.39,0
51187,-24.39,0
51188,-24.39,0
51189,-24.39,0
51190,-24.39,0
51191,-24.39,0
51192,-24.39,0
51193,-24.39,0
51194,-24.39,0
51195,-24.39,0
51196,-24.39,0
51197,-24.39,0
51198,-24.39,0
51199,-24.39,0
51200,-24.39,0
51201,-24.39,0
51202,-24.39,0
51203,-24.39,0
51204,-24.39,0
51205,-24.39,0
51206,-24.39,0
51207,-24.39,0
51208,-24.39,0
51209,-24.39,0
51210,-24.39,0
51211,-24.39,0
51212,-24.39,0
51213,-24.39,0
51214,-24.39,0
51215,-24.39,0
51216,-24.39,0
51217,-24.39,0
51218,-24.39,0
51219,-24.39,0
51220,-24.39,0
51221,-24.39,0
51222,-24.39,0
51223,-24.39,0
51224,-24.39,0
51225,-24.39,0
51226,-24.39,0
51227,-24.39,0
51228,-24.39,0
51229,-24.39,0
51230,-24.39,0
51231,-24.39,0
51232,-24.39,0
51233,-24.39,0
51234,-24.39,0
51235,-24.39,0
51236,-24.39,0
51237,-24.39,0
51238,-24.39,0
51239,-24.38,0
51240,-24.38,0
51241,-24.38,0
51242,-24.38,0
51243,-24.38,0
51244,-24.38,0
51245,-24.38,0
51246,-24.38,0
51247,-24.38,0
51248,-24.38,0
51249,-24.38,0
51250,-24.38,0
51251,-24.38,0
51252,-24.38,0
51253,-24.38,0
51254,-24.38,0
51255,-24.38,0
51256,-24.38,0
51257,-24.38,0
51258,-24.38,0
51259,-24.38,0
51260,-24.38,0
51261,-24.38,0
51262,-24.38,0
51263,-24.38,0
51264,-24.38,0
51265,-24.38,0
51266,-24.38,0
51267,-24.38,0
51268,-24.38,0
51269,-24.38,0
51270,-24.38,0
51271,-24.38,0
51272,-24.38,0
51273,-24.38,0
51274,-24.38,0
51275,-24.38,0
51276,-24.38,0
51277,-24.38,0
51278,-24.38,0
51279,-24.38,0
51280,-24.38,0
51281,-24.38,0
51282,-24.38,0
51283,-24.38,0
51284,-24.38,0
51285,-24.38,0
51286,-24.38,0
51287,-24.38,0
51288,-24.38,0
51289,-24.38,0
51290,-24.38,0
51291,-24.38,0
51292,-24.38,0
51293,-24.38,0
51294,-24.38,0
51295,-24.38,0
51296,-24.38,0
51297,-24.38,0
51298,-24.38,0
51299,-24.38,0
51300,-24.38,0
51301,-24.38,0
51302,-24.38,0
51303,-24.38,0
51304,-24.38,0
51305,-24.38,0
51306,-24.38,0
51307,-24.38,0
51308,-24.38,0
51309,-24.38,0
51310,-24.38,0
51311,-24.38,0
51312,-24.38,0
51313,-24.37,0
51314,-24.37,0
51315,-24.37,0
51316,-24.37,0
51317,-24.37,0
51318,-24.37,0
51319,-24.37,0
51320,-24.37,0
51321,-24.37,0
51322,-24.37,0
51323,-24.37,0
51324,-24.37,0
51325,-24.37,0
51326,-24.37,0
51327,-24.37,0
51328,-24.37,0
51329,-24.37,0
51330,-24.37,0
51331,-24.37,0
51332,-24.37,0
51333,-24.37,0
51334,-24.37,0
51335,-24.37,0
51336,-24.37,0
51337,-24.37,0
51338,-24.37,0
51339,-24.37,0
51340,-24.37,0
51341,-24.37,0
51342,-24.37,0
51343,-24.37,0
51344,-24.37,0
51345,-24.37,0
51346,-24.37,0
51347,-24.37,0
51348,-24.37,0
51349,-24.37,0
51350,-24.37,0
51351,-24.37,0
51352,-24.37,0
51353,-24.37,0
51354,-24.37,0
51355,-24.37,0
51356,-24.37,0
51357,-24.37,0
51358,-24.37,0
51359,-24.37,0
51360,-24.37,0
51361,-24.37,0
51362,-24.37,0
51363,-24.37,0
51364,-24.37,0
51365,-24.37,0
51366,-24.37,0
51367,-24.37,0
51368,-24.37,0
51369,-24.37,0
51370,-24.37,0
51371,-24.37,0
51372,-24.37,0
51373,-24.37,0
51374,-24.37,0
51375,-24.37,0
51376,-24.37,0
51377,-24.37,0
51378,-24.37,0
51379,-24.37,0
51380,-24.37,0
51381,-24.37,0
51382,-24.37,0
51383,-24.37,0
51384,-24.37,0
51385,-24.36,0
51386,-24.36,0
51387,-24.36,0
51388,-24.36,0
51389,-24.36,0
51390,-24.36,0
51391,-24.36,0
51392,-24.36,0
51393,-24.36,0
51394,-24.36,0
51395,-24.36,0
51396,-24.36,0
51397,-24.36,0
51398,-24.36,0
51399,-24.36,0
51400,-24.36,0
51401,-24.36,0
51402,-24.36,0
51403,-24.36,0
51404,-24.36,0
51405,-24.36,0
51406,-24.36,0
51407,-24.36,0
51408,-24.36,0
51409,-24.36,0
51410,-24.36,0
51411,-24.36,0
51412,-24.36,0
51413,-24.36,0
51414,-24.36,0
51415,-24.36,0
51416,-24.36,0
51417,-24.36,0
51418,-24.36,0
51419,-24.36,0
51420,-24.36,0
51421,-24.36,0
51422,-24.36,0
51423,-24.36,0
51424,-24.36,0
51425,-24.36,0
51426,-24.36,0
51427,-24.36,0
51428,-24.36,0
51429,-24.36,0
51430,-24.36,0
51431,-24.36,0
51432,-24.36,0
51433,-24.36,0
51434,-24.36,0
51435,-24.36,0
51436,-24.36,0
51437,-24.36,0
51438,-24.36,0
51439,-24.36,0
51440,-24.36,0
51441,-24.36,0
51442,-24.36,0
51443,-24.36,0
51444,-24.36,0
51445,-24.36,0
51446,-24.36,0
51447,-24.35,0
51448,-24.35,0
51449,-24.35,0
51450,-24.35,0
51451,-24.35,0
51452,-24.35,0
51453,-24.35,0
51454,-24.35,0
51455,-24.35,0
51456,-24.35,0
51457,-24.35,0
51458,-24.35,0
51459,-24.35,0
51460,-24.35,0
51461,-24.35,0
51462,-24.35,0
51463,-24.35,0
51464,-24.35,0
51465,-24.35,0
51466,-24.35,0
51467,-24.35,0
51468,-24.35,0
51469,-24.35,0
51470,-24.35,0
51471,-24.35,0
51472,-24.35,0
51473,-24.35,0
51474,-24.35,0
51475,-24.35,0
51476,-24.35,0
51477,-24.35,0
51478,-24.35,0
51479,-24.35,0
51480,-24.35,0
51481,-24.35,0
51482,-24.35,0
51483,-24.35,0
51484,-24.35,0
51485,-24.35,0
51486,-24.35,0
51487,-24.35,0
51488,-24.35,0
51489,-24.35,0
51490,-24.35,0
51491,-24.35,0
51492,-24.35,0
51493,-24.35,0
51494,-24.35,0
51495,-24.35,0
51496,-24.35,0
51497,-24.35,0
51498,-24.35,0
51499,-24.35,0
51500,-24.35,0
51501,-24.35,0
51502,-24.35,0
51503,-24.35,0
51504,-24.35,0
51505,-24.35,0
51506,-24.35,0
51507,-24.35,0
51508,-24.35,0
51509,-24.35,0
51510,-24.35,0
51511,-24.35,0
51512,-24.35,0
51513,-24.35,0
51514,-24.35,0
51515,-24.35,0
51516,-24.35,0
51517,-24.34,0
51518,-24.34,0
51519,-24.34,0
51520,-24.34,0
51521,-24.34,0
51522,-24.34,0
51523,-24.34,0
51524,-24.34,0
51525,-24.34,0
51526,-24.34,0
51527,-24.34,0
51528,-24.34,0
51529,-24.34,0
51530,-24.34,0
51531,-24.34,0
51532,-24.34,0
51533,-24.34,0
51534,-24.34,0
51535,-24.34,0
51536,-24.34,0
51537,-24.34,0
51538,-24.34,0
51539,-24.34,0
51540,-24.34,0
51541,-24.34,0
51542,-24.34,0
51543,-24.34,0
51544,-24.34,0
51545,-24.34,0
51546,-24.34,0
51547,-24.34,0
51548,-24.34,0
51549,-24.34,0
51550,-24.34,0
51551,-24.34,0
51552,-24.34,0
51553,-24.34,0
51554,-24.34,0
51555,-24.34,0
51556,-24.34,0
51557,-24.34,0
51558,-24.34,0
51559,-24.34,0
51560,-24.34,0
51561,-24.34,0
51562,-24.34,0
51563,-24.34,0
51564,-24.34,0
51565,-24.34,0
51566,-24.34,0
51567,-24.34,0
51568,-24.34,0
51569,-24.34,0
51570,-24.34,0
51571,-24.34,0
51572,-24.34,0
51573,-24.34,0
51574,-24.33,0
51575,-24.33,0
51576,-24.33,0
51577,-24.33,0
51578,-24.33,0
51579,-24.33,0
51580,-24.33,0
51581,-24.33,0
51582,-24.33,0
51583,-24.33,0
51584,-24.33,0
51585,-24.33,0
51586,-24.33,0
51587,-24.33,0
51588,-24.33,0
51589,-24.33,0
51590,-24.33,0
51591,-24.33,0
51592,-24.33,0
51593,-24.33,0
51594,-24.33,0
51595,-24.33,0
51596,-24.33,0
51597,-24.33,0
51598,-24.33,0
51599,-24.33,0
51600,-24.33,0
51601,-24.33,0
51602,-24.33,0
51603,-24.33,0
51604,-24.33,0
51605,-24.33,0
51606,-24.33,0
51607,-24.33,0
51608,-24.33,0
51609,-24.33,0
51610,-24.33,0
51611,-24.33,0
51612,-24.33,0
51613,-24.33,0
51614,-24.33,0
51615,-24.33,0
51616,-24.33,0
51617,-24.33,0
51618,-24.33,0
51619,-24.33,0
51620,-24.33,0
51621,-24.33,0
51622,-24.33,0
51623,-24.33,0
51624,-24.33,0
51625,-24.33,0
51626,-24.33,0
51627,-24.33,0
51628,-24.33,0
51629,-24.33,0
51630,-24.33,0
51631,-24.33,0
51632,-24.33,0
51633,-24.33,0
51634,-24.33,0
51635,-24.33,0
51636,-24.33,0
51637,-24.33,0
51638,-24.33,0
51639,-24.33,0
51640,-24.33,0
51641,-24.33,0
51642,-24.33,0
51643,-24.33,0
51644,-24.33,0
51645,-24.33,0
51646,-24.33,0
51647,-24.33,0
51648,-24.33,0
51649,-24.33,0
51650,-24.33,0
51651,-24.33,0
51652,-24.33,0
51653,-24.33,0
51654,-24.32,0
51655,-24.32,0
51656,-24.32,0
51657,-24.32,0
51658,-24.32,0
51659,-24.32,0
51660,-24.32,0
51661,-24.32,0
51662,-24.32,0
51663,-24.32,0
51664,-24.32,0
51665,-24.32,0
51666,-24.32,0
51667,-24.32,0
51668,-24.32,0
51669,-24.32,0
51670,-24.32,0
51671,-24.32,0
51672,-24.32,0
51673,-24.32,0
51674,-24.32,0
51675,-24.32,0
51676,-24.32,0
51677,-24.32,0
51678,-24.32,0
51679,-24.32,0
51680,-24.32,0
51681,-24.32,0
51682,-24.32,0
51683,-24.32,0
51684,-24.32,0
51685,-24.32,0
51686,-24.32,0
51687,-24.32,0
51688,-24.32,0
51689,-24.32,0
51690,-24.32,0
51691,-24.32,0
51692,-24.32,0
51693,-24.32,0
51694,-24.32,0
51695,-24.32,0
51696,-24.32,0
51697,-24.32,0
51698,-24.32,0
51699,-24.32,0
51700,-24.32,0
51701,-24.32,0
51702,-24.32,0
51703,-24.32,0
51704,-24.32,0
51705,-24.32,0
51706,-24.32,0
51707,-24.32,0
51708,-24.32,0
51709,-24.32,0
51710,-24.32,0
51711,-24.32,0
51712,-24.32,0
51713,-24.32,0
51714,-24.31,0
51715,-24.31,0
51716,-24.31,0
51717,-24.31,0
51718,-24.31,0
51719,-24.31,0
51720,-24.31,0
51721,-24.31,0
51722,-24.31,0
51723,-24.31,0
51724,-24.31,0
51725,-24.31,0
51726,-24.31,0
51727,-24.31,0
51728,-24.31,0
51729,-24.31,0
51730,-24.31,0
51731,-24.31,0
51732,-24.31,0
51733,-24.31,0
51734,-24.31,0
51735,-24.31,0
51736,-24.31,0
51737,-24.31,0
51738,-24.31,0
51739,-24.31,0
51740,-24.31,0
51741,-24.31,0
51742,-24.31,0
51743,-24.31,0
51744,-24.31,0
51745,-24.31,0
51746,-24.31,0
51747,-24.31,0
51748,-24.31,0
51749,-24.31,0
51750,-24.31,0
51751,-24.31,0
51752,-24.31,0
51753,-24.31,0
51754,-24.31,0
51755,-24.31,0
51756,-24.31,0
51757,-24.31,0
51758,-24.31,0
51759,-24.31,0
51760,-24.31,0
51761,-24.31,0
51762,-24.31,0
51763,-24.31,0
51764,-24.31,0
51765,-24.31,0
51766,-24.31,0
51767,-24.31,0
51768,-24.31,0
51769,-24.31,0
51770,-24.3,0
51771,-24.3,0
51772,-24.3,0
51773,-24.3,0
51774,-24.3,0
51775,-24.3,0
51776,-24.3,0
51777,-24.3,0
51778,-24.3,0
51779,-24.3,0
51780,-24.3,0
51781,-24.3,0
51782,-24.3,0
51783,-24.3,0
51784,-24.3,0
51785,-24.3,0
51786,-24.3,0
51787,-24.3,0
51788,-24.3,0
51789,-24.3,0
51790,-24.3,0
51791,-24.3,0
51792,-24.3,0
51793,-24.3,0
51794,-24.3,0
51795,-24.3,0
51796,-24.3,0
51797,-24.3,0
51798,-24.3,0
51799,-24.3,0
51800,-24.3,0
51801,-24.3,0
51802,-24.3,0
51803,-24.3,0
51804,-24.3,0
51805,-24.3,0
51806,-24.3,0
51807,-24.3,0
51808,-24.3,0
51809,-24.3,0
51810,-24.3,0
51811,-24.3,0
51812,-24.3,0
51813,-24.3,0
51814,-24.3,0
51815,-24.3,0
51816,-24.3,0
51817,-24.3,0
51818,-24.3,0
51819,-24.3,0
51820,-24.3,0
51821,-24.3,0
51822,-24.3,0
51823,-24.3,0
51824,-24.3,0
51825,-24.3,0
51826,-24.3,0
51827,-24.3,0
51828,-24.3,0
51829,-24.3,0
51830,-24.3,0
51831,-24.3,0
51832,-24.3,0
51833,-24.3,0
51834,-24.3,0
51835,-24.3,0
51836,-24.3,0
51837,-24.3,0
51838,-24.3,0
51839,-24.3,0
51840,-24.3,0
51841,-24.29,0
51842,-24.29,0
51843,-24.29,0
51844,-24.29,0
51845,-24.29,0
51846,-24.29,0
51847,-24.29,0
51848,-24.29,0
51849,-24.29,0
51850,-24.29,0
51851,-24.29,0
51852,-24.29,0
51853,-24.29,0
51854,-24.29,0
51855,-24.29,0
51856,-24.29,0
51857,-24.29,0
51858,-24.29,0
51859,-24.29,0
51860,-24.29,0
51861,-24.29,0
51862,-24.29,0
51863,-24.29,0
51864,-24.29,0
51865,-24.29,0
51866,-24.29,0
51867,-24.29,0
51868,-24.29,0
51869,-24.29,0
51870,-24.29,0
51871,-24.29,0
51872,-24.29,0
51873,-24.29,0
51874,-24.29,0
51875,-24.29,0
51876,-24.29,0
51877,-24.29,0
51878,-24.29,0
51879,-24.29,0
51880,-24.29,0
51881,-24.29,0
51882,-24.29,0
51883,-24.29,0
51884,-24.29,1
51885,-24.29,0
51886,-24.29,0
51887,-24.29,0
51888,-24.29,0
51889,-24.29,0
51890,-24.29,0
51891,-24.29,0
51892,-24.29,0
51893,-24.29,0
51894,-24.29,0
51895,-24.29,0
51896,-24.28,0
51897,-24.28,0
51898,-24.28,0
51899,-24.28,0
51900,-24.28,0
51901,-24.28,0
51902,-24.28,0
51903,-24.28,0
51904,-24.28,0
51905,-24.28,0
51906,-24.28,0
51907,-24.28,0
51908,-24.28,0
51909,-24.28,0
51910,-24.28,0
51911,-24.28,0
51912,-24.28,0
51913,-24.28,0
51914,-24.28,0
51915,-24.28,0
51916,-24.28,0
51917,-24.28,0
51918,-24.28,0
51919,-24.28,0
51920,-24.28,0
51921,-24.28,0
51922,-24.28,0
51923,-24.28,0
51924,-24.28,0
51925,-24.28,0
51926,-24.28,0
51927,-24.28,0
51928,-24.28,0
51929,-24.28,0
51930,-24.28,0
51931,-24.28,0
51932,-24.28,0
51933,-24.28,0
51934,-24.28,0
51935,-24.28,0
51936,-24.28,0
51937,-24.28,0
51938,-24.28,0
51939,-24.28,0
51940,-24.28,0
51941,-24.28,0
51942,-24.28,0
51943,-24.28,0
51944,-24.28,0
51945,-24.28,0
51946,-24.28,0
51947,-24.28,0
51948,-24.28,0
